season,round,gp_name,driver_code,team,q1_time_s,q2_time_s,q3_time_s,quali_position
2022,1,Bahrain Grand Prix,LEC,Ferrari,91.471,90.932,90.558,1.0
2022,1,Bahrain Grand Prix,VER,Red Bull Racing,91.785,90.757,90.681,2.0
2022,1,Bahrain Grand Prix,SAI,Ferrari,91.567,90.787,90.687,3.0
2022,1,Bahrain Grand Prix,PER,Red Bull Racing,92.311,91.008,90.921,4.0
2022,1,Bahrain Grand Prix,HAM,Mercedes,92.285,91.048,91.238,5.0
2022,1,Bahrain Grand Prix,BOT,Alfa Romeo,91.919,91.717,91.56,6.0
2022,1,Bahrain Grand Prix,MAG,Haas F1 Team,91.955,91.461,91.808,7.0
2022,1,Bahrain Grand Prix,ALO,Alpine,92.346,91.621,92.195,8.0
2022,1,Bahrain Grand Prix,RUS,Mercedes,92.269,91.252,92.216,9.0
2022,1,Bahrain Grand Prix,GAS,AlphaTauri,92.096,91.635,92.338,10.0
2022,1,Bahrain Grand Prix,OCO,Alpine,92.041,91.782,,11.0
2022,1,Bahrain Grand Prix,MSC,Haas F1 Team,92.38,91.998,,12.0
2022,1,Bahrain Grand Prix,NOR,McLaren,92.239,92.008,,13.0
